04/08/2014,4170.000,4177.000,4165.000,4168.000,517120
04/09/2014,4100.000,4152.000,4099.000,4151.000,734682
04/10/2014,4174.000,4176.000,4152.000,4163.000,693182
04/11/2014,4148.000,4159.000,4145.000,4146.000,462448
04/14/2014,4151.000,4167.000,4151.000,4155.000,456208
04/15/2014,4050.000,4078.000,4050.000,4071.000,937326
04/16/2014,4082.000,4084.000,4068.000,4073.000,560808
04/17/2014,4064.000,4068.000,4055.000,4060.000,380720
04/18/2014,4051.000,4056.000,4048.000,4055.000,86726
04/21/2014,4001.000,4007.000,3989.000,3994.000,516450
04/22/2014,4009.000,4014.000,3996.000,4007.000,541650
04/23/2014,4016.000,4023.000,4012.000,4015.000,319420
04/24/2014,3996.000,4177.000,3993.000,4102.000,1720538
04/25/2014,4085.000,4120.000,4079.000,4097.000,1050860
04/28/2014,4117.000,4118.000,4077.000,4094.000,837444
04/29/2014,4080.000,4091.000,4076.000,4083.000,430732
04/30/2014,4080.000,4091.000,4055.000,4065.000,758010
05/05/2014,4108.000,4113.000,4089.000,4092.000,347702
05/06/2014,4101.000,4105.000,4093.000,4095.000,310128
05/07/2014,4089.000,4092.000,4056.000,4059.000,549980
05/08/2014,4045.000,4054.000,4042.000,4045.000,316226
05/09/2014,4056.000,4070.000,4038.000,4049.000,172008
05/12/2014,4119.000,4135.000,4102.000,4111.000,328632
05/13/2014,4109.000,4114.000,4103.000,4108.000,198766
05/14/2014,4165.000,4169.000,4128.000,4138.000,445312
05/15/2014,4115.000,4123.000,4102.000,4108.000,442432
05/16/2014,4080.000,4097.000,4078.000,4083.000,320364
05/19/2014,4126.000,4128.000,4087.000,4094.000,472264
05/20/2014,4082.000,4121.000,4077.000,4106.000,677702
05/21/2014,4098.000,4116.000,4094.000,4114.000,513652
05/22/2014,4144.000,4145.000,4117.000,4122.000,534730
05/23/2014,4122.000,4129.000,4115.000,4117.000,282300
05/26/2014,4123.000,4126.000,4116.000,4118.000,141442
05/27/2014,4066.000,4076.000,4058.000,4065.000,597792
05/28/2014,4071.000,4073.000,4053.000,4066.000,435606
05/29/2014,4024.000,4049.000,4023.000,4037.000,511598
05/30/2014,4024.000,4057.000,4023.000,4055.000,837394
06/03/2014,4029.000,4031.000,4019.000,4027.000,364720
06/04/2014,4039.000,4049.000,4035.000,4039.000,348072
06/05/2014,4072.000,4074.000,4055.000,4067.000,466826
06/06/2014,4066.000,4073.000,4031.000,4053.000,578384
06/09/2014,4063.000,4064.000,4050.000,4051.000,204534
06/10/2014,4063.000,4064.000,4046.000,4053.000,384502
06/11/2014,4058.000,4080.000,4056.000,4074.000,459270
06/12/2014,4077.000,4077.000,4049.000,4058.000,423912
06/13/2014,4062.000,4130.000,4058.000,4121.000,1013246
06/16/2014,4114.000,4182.000,4104.000,4156.000,929098
06/17/2014,4150.000,4151.000,4106.000,4118.000,859212
06/18/2014,4114.000,4144.000,4110.000,4125.000,701454
06/19/2014,4125.000,4175.000,4123.000,4164.000,908184
06/20/2014,4192.000,4368.000,4188.000,4335.000,3435902
06/23/2014,4338.000,4392.000,4328.000,4357.000,2187908
06/24/2014,4373.000,4373.000,4335.000,4360.000,1345170
06/25/2014,4379.000,4390.000,4306.000,4339.000,1907538
06/26/2014,4348.000,4378.000,4328.000,4335.000,1363994
06/27/2014,4343.000,4384.000,4333.000,4346.000,1384210
06/30/2014,4350.000,4366.000,4302.000,4319.000,1051206
07/01/2014,4315.000,4368.000,4307.000,4332.000,1168864
07/02/2014,4338.000,4360.000,4321.000,4342.000,1038612
07/03/2014,4342.000,4369.000,4315.000,4328.000,1266292
07/04/2014,4335.000,4358.000,4327.000,4353.000,1045254
07/07/2014,4347.000,4356.000,4260.000,4286.000,860316
07/08/2014,4296.000,4315.000,4277.000,4310.000,755290
07/09/2014,4318.000,4334.000,4292.000,4323.000,1055534
07/10/2014,4331.000,4360.000,4298.000,4334.000,1112624
07/11/2014,4374.000,4425.000,4370.000,4421.000,1360226
07/14/2014,4413.000,4420.000,4347.000,4353.000,965344
07/15/2014,4340.000,4340.000,4307.000,4327.000,864812
07/16/2014,4327.000,4345.000,4282.000,4298.000,1208670
07/17/2014,4305.000,4322.000,4291.000,4312.000,642114
07/18/2014,4311.000,4371.000,4303.000,4337.000,1039886
07/21/2014,4315.000,4336.000,4293.000,4335.000,761380
07/22/2014,4341.000,4342.000,4315.000,4328.000,674040
07/23/2014,4338.000,4360.000,4323.000,4341.000,837118
07/24/2014,4345.000,4350.000,4300.000,4321.000,711982
07/25/2014,4325.000,4327.000,4251.000,4270.000,1405948
07/28/2014,4277.000,4330.000,4258.000,4296.000,905170
07/29/2014,4299.000,4301.000,4281.000,4292.000,585510
07/30/2014,4311.000,4313.000,4270.000,4289.000,736204
07/31/2014,4289.000,4309.000,4274.000,4307.000,649986
08/01/2014,4295.000,4296.000,4265.000,4275.000,773312
08/04/2014,4290.000,4313.000,4276.000,4289.000,745478
08/05/2014,4288.000,4295.000,4243.000,4274.000,714512
08/06/2014,4258.000,4258.000,4205.000,4212.000,1182886
08/07/2014,4230.000,4255.000,4227.000,4237.000,781926
08/08/2014,4230.000,4261.000,4218.000,4253.000,793116
08/11/2014,4233.000,4243.000,4221.000,4229.000,586666
08/12/2014,4240.000,4245.000,4231.000,4238.000,412464
08/13/2014,4248.000,4250.000,4215.000,4237.000,506238
08/14/2014,4238.000,4241.000,4194.000,4215.000,685780
08/15/2014,4213.000,4227.000,4206.000,4216.000,453006
08/18/2014,4154.000,4187.000,4113.000,4133.000,1198662
08/19/2014,4139.000,4142.000,4122.000,4122.000,373316
08/20/2014,4119.000,4120.000,4075.000,4108.000,795890
08/21/2014,4108.000,4135.000,4084.000,4098.000,758432
08/22/2014,4094.000,4134.000,4091.000,4122.000,508332
08/25/2014,4110.000,4129.000,4103.000,4114.000,556536
08/26/2014,4114.000,4149.000,4102.000,4146.000,474272
08/27/2014,4155.000,4158.000,4116.000,4132.000,537758
08/28/2014,4135.000,4175.000,4111.000,4169.000,666712
08/29/2014,4179.000,4179.000,4148.000,4162.000,608892
09/01/2014,4159.000,4174.000,4140.000,4152.000,446122
09/02/2014,4140.000,4155.000,4119.000,4123.000,366706
09/03/2014,4102.000,4116.000,4094.000,4111.000,602166
09/04/2014,4103.000,4119.000,4102.000,4108.000,291490
09/05/2014,4111.000,4142.000,4089.000,4105.000,619874
09/09/2014,4100.000,4108.000,4082.000,4092.000,189744
09/10/2014,4090.000,4124.000,4069.000,4114.000,621716
09/11/2014,4103.000,4115.000,4088.000,4098.000,491756
09/12/2014,4078.000,4087.000,4018.000,4057.000,1003966
09/15/2014,4046.000,4062.000,4025.000,4058.000,581616
09/16/2014,4051.000,4096.000,4044.000,4066.000,550474
09/17/2014,4065.000,4089.000,4062.000,4081.000,540762
09/18/2014,4075.000,4102.000,4039.000,4045.000,514266
09/19/2014,4028.000,4088.000,4022.000,4053.000,826186
09/22/2014,4057.000,4063.000,3810.000,3810.000,2427488
09/23/2014,3817.000,3835.000,3762.000,3777.000,1902036
09/24/2014,3799.000,3832.000,3782.000,3808.000,957134
09/25/2014,3785.000,3807.000,3725.000,3751.000,1781956
09/26/2014,3750.000,3856.000,3724.000,3822.000,1582578
09/29/2014,3792.000,3847.000,3780.000,3816.000,903886
09/30/2014,3820.000,3853.000,3814.000,3829.000,537308
10/08/2014,3800.000,3989.000,3800.000,3855.000,100
10/09/2014,3803.000,3850.000,3780.000,3836.000,1040930
10/10/2014,3832.000,3893.000,3813.000,3822.000,1334068
10/13/2014,3827.000,3876.000,3805.000,3858.000,1121592
10/14/2014,3838.000,3860.000,3828.000,3845.000,667994
10/15/2014,3852.000,3860.000,3793.000,3795.000,947016
10/16/2014,3828.000,3888.000,3821.000,3832.000,1609622
10/17/2014,3820.000,3842.000,3792.000,3824.000,1147472
10/20/2014,3817.000,3834.000,3805.000,3832.000,794282
10/21/2014,3836.000,3847.000,3825.000,3840.000,716048
10/22/2014,3860.000,3866.000,3832.000,3843.000,760392
10/23/2014,3805.000,3818.000,3787.000,3799.000,930950
10/24/2014,3801.000,3810.000,3783.000,3809.000,743580
10/27/2014,3807.000,3815.000,3786.000,3789.000,683730
10/28/2014,3793.000,3809.000,3776.000,3791.000,686952
10/29/2014,3813.000,3822.000,3791.000,3807.000,588402
10/30/2014,3791.000,3815.000,3708.000,3720.000,1240642
10/31/2014,3670.000,3690.000,3584.000,3584.000,2100408
11/03/2014,3510.000,3515.000,3433.000,3463.000,1936994
11/04/2014,3480.000,3494.000,3449.000,3465.000,887822
11/05/2014,3458.000,3470.000,3325.000,3335.000,1229546
11/06/2014,3218.000,3279.000,3203.000,3241.000,1051414
11/07/2014,3225.000,3258.000,3155.000,3240.000,1395618
11/10/2014,3244.000,3362.000,3236.000,3324.000,2389448
11/11/2014,3301.000,3332.000,3290.000,3305.000,1633212
11/12/2014,3305.000,3357.000,3305.000,3344.000,1184294
11/13/2014,3325.000,3350.000,3305.000,3325.000,1258154
11/14/2014,3335.000,3354.000,3222.000,3243.000,1998724
11/17/2014,3248.000,3456.000,3225.000,3440.000,4392426
11/18/2014,3423.000,3455.000,3397.000,3427.000,2361452
11/19/2014,3435.000,3446.000,3406.000,3429.000,1719892
11/20/2014,3426.000,3487.000,3353.000,3405.000,3399466
11/21/2014,3417.000,3432.000,3395.000,3429.000,1808744
11/24/2014,3453.000,3503.000,3437.000,3452.000,2460648
11/25/2014,3443.000,3473.000,3437.000,3472.000,1145936
11/26/2014,3477.000,3483.000,3436.000,3462.000,1897038
11/27/2014,3454.000,3462.000,3392.000,3436.000,1647784
11/28/2014,3429.000,3430.000,3364.000,3375.000,1301338
12/01/2014,3370.000,3384.000,3229.000,3229.000,2265360
12/02/2014,3285.000,3548.000,3283.000,3455.000,5362976
12/03/2014,3415.000,3496.000,3408.000,3462.000,4649196
12/04/2014,3465.000,3497.000,3449.000,3481.000,2372274
12/05/2014,3477.000,3538.000,3450.000,3501.000,3211152
12/08/2014,3500.000,3529.000,3435.000,3464.000,3172562
12/09/2014,3466.000,3505.000,3442.000,3502.000,1853536
12/10/2014,3536.000,3638.000,3534.000,3638.000,3439846
12/11/2014,3645.000,3720.000,3621.000,3636.000,4166320
12/12/2014,3645.000,3683.000,3628.000,3655.000,2379500
12/15/2014,3678.000,3689.000,3593.000,3648.000,2068550
12/16/2014,3620.000,3632.000,3472.000,3492.000,2285282
12/17/2014,3568.000,3577.000,3389.000,3442.000,4471222
12/18/2014,3440.000,3502.000,3371.000,3474.000,3447224
12/19/2014,3475.000,3514.000,3455.000,3472.000,1990538
12/22/2014,3466.000,3496.000,3458.000,3493.000,1675818
12/23/2014,3492.000,3492.000,3393.000,3414.000,2183162
12/24/2014,3397.000,3474.000,3366.000,3429.000,1978900
12/25/2014,3423.000,3428.000,3401.000,3414.000,935536
12/26/2014,3416.000,3464.000,3413.000,3450.000,680196
12/29/2014,3491.000,3497.000,3449.000,3475.000,1280768
12/30/2014,3462.000,3492.000,3428.000,3456.000,1554396
12/31/2014,3451.000,3580.000,3447.000,3522.000,2393764
01/05/2015,3498.000,3516.000,3478.000,3507.000,513798
01/06/2015,3490.000,3566.000,3462.000,3554.000,2199972
01/07/2015,3544.000,3596.000,3530.000,3554.000,1865876
01/08/2015,3540.000,3578.000,3537.000,3548.000,1434122
01/09/2015,3568.000,3586.000,3544.000,3555.000,1415890
01/12/2015,3545.000,3609.000,3520.000,3601.000,2522336
01/13/2015,3577.000,3645.000,3571.000,3616.000,1816952
01/14/2015,3635.000,3664.000,3570.000,3608.000,2630104
01/15/2015,3592.000,3642.000,3556.000,3573.000,2546564
01/16/2015,3635.000,3660.000,3613.000,3642.000,2161856
01/19/2015,3638.000,3783.000,3633.000,3767.000,3544420
01/20/2015,3770.000,3800.000,3745.000,3770.000,1461346
01/21/2015,3822.000,3919.000,3787.000,3890.000,2675070
01/22/2015,3887.000,3934.000,3798.000,3819.000,3079184
01/23/2015,3843.000,3886.000,3822.000,3859.000,2627510
01/26/2015,3865.000,3887.000,3814.000,3849.000,1834432
01/27/2015,3836.000,3841.000,3763.000,3815.000,1982320
01/28/2015,3815.000,3837.000,3793.000,3806.000,1463626
01/29/2015,3817.000,3820.000,3750.000,3766.000,1446720
01/30/2015,3713.000,3721.000,3564.000,3573.000,2849430
02/02/2015,3593.000,3671.000,3551.000,3632.000,2755340
02/03/2015,3620.000,3681.000,3603.000,3669.000,1905866
02/04/2015,3668.000,3675.000,3612.000,3645.000,2230030
02/05/2015,3654.000,3710.000,3649.000,3675.000,2235044
02/06/2015,3655.000,3677.000,3628.000,3673.000,1745320
02/09/2015,3675.000,3687.000,3566.000,3595.000,2979798
02/10/2015,3606.000,3630.000,3593.000,3618.000,1248764
02/11/2015,3607.000,3638.000,3590.000,3618.000,1462208
02/12/2015,3615.000,3621.000,3557.000,3585.000,1601470
02/13/2015,3599.000,3649.000,3582.000,3631.000,1544114
02/16/2015,3623.000,3700.000,3620.000,3686.000,1663548
02/17/2015,3676.000,3695.000,3655.000,3672.000,590260
02/25/2015,3553.000,3630.000,3535.000,3535.000,170
02/26/2015,3588.000,3612.000,3578.000,3601.000,795474
02/27/2015,3617.000,3628.000,3590.000,3606.000,956158
03/02/2015,3592.000,3647.000,3580.000,3631.000,1381658
03/03/2015,3624.000,3633.000,3488.000,3586.000,2033996
03/04/2015,3591.000,3608.000,3548.000,3558.000,1798608
03/05/2015,3560.000,3569.000,3516.000,3539.000,1485834
03/06/2015,3535.000,3560.000,3513.000,3532.000,1089368
03/09/2015,3524.000,3531.000,3434.000,3470.000,2174538
03/10/2015,3462.000,3468.000,3422.000,3424.000,1283922
03/11/2015,3443.000,3461.000,3433.000,3450.000,1099402
03/12/2015,3433.000,3460.000,3375.000,3453.000,2324538
03/13/2015,3439.000,3470.000,3425.000,3442.000,1316696
03/16/2015,3448.000,3479.000,3417.000,3469.000,1360990
03/17/2015,3455.000,3472.000,3428.000,3443.000,1220700
03/18/2015,3428.000,3458.000,3398.000,3420.000,1741986
03/20/2015,3492.000,3535.000,3491.000,3516.000,1391082
03/23/2015,3525.000,3655.000,3523.000,3624.000,2510520
03/24/2015,3649.000,3699.000,3646.000,3670.000,1815344
03/25/2015,3681.000,3692.000,3634.000,3652.000,1427656
03/26/2015,3690.000,3710.000,3651.000,3692.000,1511626
03/27/2015,3680.000,3686.000,3646.000,3667.000,1225598
03/30/2015,3669.000,3676.000,3612.000,3615.000,1551364
03/31/2015,3605.000,3615.000,3548.000,3556.000,1392912
04/01/2015,3580.000,3596.000,3543.000,3565.000,1166888
04/02/2015,3580.000,3630.000,3575.000,3619.000,1493140
04/03/2015,3592.000,3607.000,3563.000,3595.000,1151628
04/07/2015,3596.000,3630.000,3591.000,3613.000,336968
04/08/2015,3611.000,3624.000,3598.000,3616.000,677522
04/09/2015,3606.000,3616.000,3489.000,3504.000,1520726
04/10/2015,3496.000,3515.000,3470.000,3498.000,1064078
04/13/2015,3526.000,3565.000,3516.000,3536.000,1179612
04/14/2015,3533.000,3542.000,3479.000,3501.000,1048738
04/15/2015,3485.000,3536.000,3483.000,3510.000,1106310
04/16/2015,3508.000,3562.000,3503.000,3551.000,998014
04/17/2015,3560.000,3570.000,3510.000,3523.000,1217854
04/20/2015,3520.000,3555.000,3517.000,3553.000,814654
04/21/2015,3506.000,3513.000,3460.000,3486.000,1204686
04/22/2015,3493.000,3518.000,3481.000,3506.000,876500
04/23/2015,3497.000,3498.000,3443.000,3452.000,1418428
04/24/2015,3458.000,3488.000,3451.000,3475.000,1024546
04/27/2015,3465.000,3484.000,3427.000,3472.000,1321720
04/28/2015,3482.000,3609.000,3480.000,3598.000,2171488
04/29/2015,3626.000,3654.000,3583.000,3599.000,1607256
04/30/2015,3617.000,3648.000,3591.000,3599.000,1471756
05/04/2015,3540.000,3577.000,3515.000,3564.000,455382
05/05/2015,3580.000,3655.000,3566.000,3580.000,928228
05/06/2015,3617.000,3626.000,3590.000,3597.000,872114
05/07/2015,3670.000,3674.000,3609.000,3615.000,360026
05/08/2015,3593.000,3639.000,3583.000,3627.000,314788
05/11/2015,3633.000,3660.000,3609.000,3630.000,429510
05/12/2015,3635.000,3657.000,3573.000,3604.000,564326
05/13/2015,3635.000,3683.000,3612.000,3680.000,808636
05/14/2015,3788.000,3790.000,3722.000,3768.000,1579674
05/15/2015,3780.000,3808.000,3755.000,3784.000,1363988
05/18/2015,3781.000,3867.000,3770.000,3852.000,1328736
05/19/2015,3852.000,3859.000,3782.000,3802.000,1219326
05/20/2015,3770.000,3775.000,3644.000,3687.000,1786804
05/21/2015,3695.000,3734.000,3690.000,3716.000,1035726
05/22/2015,3691.000,3737.000,3683.000,3721.000,906614
05/25/2015,3705.000,3717.000,3670.000,3704.000,857864
05/26/2015,3700.000,3745.000,3654.000,3657.000,960868
05/27/2015,3634.000,3684.000,3625.000,3665.000,905320
05/28/2015,3643.000,3674.000,3633.000,3657.000,816096
05/29/2015,3661.000,3665.000,3621.000,3655.000,906320
06/01/2015,3660.000,3675.000,3641.000,3647.000,746350
06/02/2015,3654.000,3732.000,3648.000,3664.000,1595452
06/03/2015,3654.000,3695.000,3654.000,3668.000,898340
06/04/2015,3648.000,3664.000,3608.000,3619.000,1052946
06/05/2015,3605.000,3615.000,3560.000,3564.000,1178526
06/08/2015,3550.000,3582.000,3537.000,3572.000,1141656
06/09/2015,3564.000,3577.000,3550.000,3566.000,713624
06/10/2015,3572.000,3585.000,3553.000,3574.000,733544
06/11/2015,3595.000,3596.000,3556.000,3558.000,682574
06/12/2015,3569.000,3575.000,3520.000,3562.000,954912
06/15/2015,3540.000,3561.000,3532.000,3554.000,732592
06/16/2015,3548.000,3591.000,3545.000,3577.000,938338
06/17/2015,3567.000,3571.000,3526.000,3543.000,796382
06/18/2015,3550.000,3602.000,3537.000,3586.000,1195098
06/19/2015,3620.000,3630.000,3565.000,3573.000,1170000
06/23/2015,3529.000,3529.000,3473.000,3485.000,320
06/24/2015,3530.000,3540.000,3470.000,3505.000,1156272
06/25/2015,3501.000,3513.000,3485.000,3494.000,764046
06/26/2015,3490.000,3502.000,3451.000,3456.000,716220
06/29/2015,3465.000,3511.000,3438.000,3480.000,858156
06/30/2015,3489.000,3495.000,3393.000,3446.000,1020996
07/01/2015,3436.000,3491.000,3408.000,3437.000,1202886
07/02/2015,3438.000,3466.000,3417.000,3429.000,766544
07/03/2015,3456.000,3479.000,3439.000,3464.000,799520
07/06/2015,3473.000,3474.000,3423.000,3439.000,594826
07/07/2015,3439.000,3482.000,3415.000,3439.000,756348
07/08/2015,3416.000,3418.000,3236.000,3236.000,1890404
07/09/2015,3222.000,3428.000,3200.000,3381.000,1837522
07/10/2015,3390.000,3418.000,3363.000,3385.000,1114704
07/13/2015,3387.000,3425.000,3364.000,3384.000,951406
07/14/2015,3375.000,3383.000,3264.000,3348.000,1126164
07/15/2015,3355.000,3378.000,3339.000,3350.000,609924
07/16/2015,3330.000,3330.000,3274.000,3299.000,1076814
07/17/2015,3260.000,3330.000,3248.000,3282.000,834966
07/20/2015,3250.000,3274.000,3182.000,3259.000,1450470
07/21/2015,3238.000,3308.000,3225.000,3255.000,1513836
07/22/2015,3260.000,3290.000,3216.000,3241.000,1096848
07/23/2015,3235.000,3269.000,3227.000,3256.000,1013276
07/24/2015,3255.000,3267.000,3188.000,3219.000,1186810
07/27/2015,3200.000,3243.000,3150.000,3239.000,1497536
07/28/2015,3221.000,3241.000,3203.000,3221.000,1012566
07/29/2015,3221.000,3250.000,3218.000,3235.000,709150
07/30/2015,3233.000,3279.000,3215.000,3223.000,1242198
07/31/2015,3231.000,3255.000,3217.000,3219.000,864652
08/03/2015,3239.000,3285.000,3229.000,3246.000,1047254
08/04/2015,3234.000,3242.000,3168.000,3208.000,1031718
08/05/2015,3218.000,3222.000,3191.000,3199.000,629832
08/06/2015,3215.000,3226.000,3191.000,3208.000,656680
08/07/2015,3200.000,3247.000,3198.000,3242.000,751408
08/10/2015,3218.000,3274.000,3212.000,3263.000,1336552
08/11/2015,3258.000,3389.000,3257.000,3361.000,2547806
08/12/2015,3378.000,3534.000,3359.000,3526.000,2777698
08/13/2015,3556.000,3563.000,3485.000,3513.000,2347042
08/14/2015,3493.000,3513.000,3481.000,3501.000,1231488
08/17/2015,3505.000,3535.000,3430.000,3460.000,2054958
08/18/2015,3465.000,3476.000,3443.000,3448.000,923578
08/19/2015,3420.000,3424.000,3365.000,3419.000,1519740
08/20/2015,3414.000,3505.000,3411.000,3485.000,1710848
08/21/2015,3502.000,3544.000,3489.000,3499.000,1887490
08/24/2015,3490.000,3506.000,3414.000,3427.000,2584172
08/25/2015,3355.000,3444.000,3345.000,3367.000,2473734
08/26/2015,3399.000,3412.000,3316.000,3318.000,1849336
08/27/2015,3275.000,3293.000,3236.000,3280.000,1569900
08/28/2015,3260.000,3366.000,3255.000,3339.000,1953862
08/31/2015,3326.000,3369.000,3307.000,3332.000,1509230
09/01/2015,3321.000,3360.000,3301.000,3333.000,1042540
09/02/2015,3332.000,3363.000,3316.000,3324.000,1053868
09/03/2015,3332.000,3363.000,3316.000,3334.000,1053800
09/07/2015,3290.000,3290.000,3280.000,3280.000,480
09/08/2015,3315.000,3326.000,3295.000,3323.000,790686
09/09/2015,3345.000,3395.000,3327.000,3332.000,1826396
09/10/2015,3333.000,3339.000,3305.000,3333.000,1121444
09/11/2015,3338.000,3358.000,3321.000,3328.000,1069886
09/14/2015,3315.000,3329.000,3271.000,3302.000,1431436
09/15/2015,3291.000,3305.000,3284.000,3287.000,741524
09/16/2015,3294.000,3315.000,3274.000,3307.000,812624
09/17/2015,3348.000,3381.000,3337.000,3366.000,1438078
09/18/2015,3364.000,3448.000,3355.000,3394.000,1679856
09/21/2015,3450.000,3453.000,3390.000,3419.000,1103882
09/22/2015,3408.000,3426.000,3402.000,3407.000,436048
09/23/2015,3350.000,3373.000,3340.000,3357.000,633094
09/24/2015,3362.000,3381.000,3350.000,3368.000,401002
09/25/2015,3360.000,3417.000,3357.000,3391.000,787468
09/28/2015,3390.000,3400.000,3352.000,3354.000,217100
09/29/2015,3324.000,3327.000,3273.000,3286.000,641526
09/30/2015,3305.000,3316.000,3290.000,3292.000,365528
10/08/2015,3525.000,3525.000,3433.000,3433.000,244
10/09/2015,3430.000,3485.000,3429.000,3469.000,733804
10/12/2015,3493.000,3496.000,3451.000,3489.000,705888
10/13/2015,3486.000,3501.000,3432.000,3448.000,621122
10/14/2015,3457.000,3494.000,3450.000,3478.000,667046
10/15/2015,3479.000,3508.000,3474.000,3477.000,720162
10/16/2015,3468.000,3483.000,3449.000,3449.000,622714
10/19/2015,3460.000,3475.000,3428.000,3435.000,546388
10/20/2015,3440.000,3460.000,3414.000,3440.000,512586
10/21/2015,3439.000,3454.000,3414.000,3418.000,595040
10/22/2015,3424.000,3435.000,3402.000,3433.000,577678
10/23/2015,3424.000,3469.000,3416.000,3468.000,713716
10/26/2015,3468.000,3468.000,3420.000,3435.000,573794
10/27/2015,3438.000,3447.000,3424.000,3438.000,397592
10/28/2015,3428.000,3462.000,3423.000,3453.000,522540
10/29/2015,3467.000,3515.000,3432.000,3437.000,1311832
10/30/2015,3425.000,3435.000,3396.000,3406.000,767574
11/02/2015,3388.000,3404.000,3383.000,3390.000,388510
11/03/2015,3387.000,3392.000,3368.000,3385.000,328622
11/04/2015,3377.000,3382.000,3353.000,3364.000,384406
11/05/2015,3367.000,3377.000,3313.000,3318.000,491200
11/06/2015,3315.000,3329.000,3300.000,3323.000,409690
11/09/2015,3325.000,3332.000,3262.000,3288.000,654342
11/10/2015,3289.000,3289.000,3241.000,3258.000,436342
11/11/2015,3252.000,3271.000,3231.000,3262.000,416942
11/12/2015,3259.000,3259.000,3234.000,3255.000,269162
11/13/2015,3244.000,3275.000,3226.000,3250.000,565376
11/16/2015,3248.000,3284.000,3243.000,3278.000,447840
11/17/2015,3338.000,3340.000,3262.000,3280.000,229662
11/18/2015,3281.000,3305.000,3263.000,3286.000,195064
11/19/2015,3278.000,3294.000,3251.000,3288.000,257330
11/20/2015,3273.000,3311.000,3260.000,3296.000,328086
11/23/2015,3300.000,3309.000,3170.000,3220.000,760626
11/24/2015,3209.000,3237.000,3184.000,3223.000,679588
11/25/2015,3231.000,3273.000,3218.000,3248.000,722136
11/26/2015,3234.000,3288.000,3216.000,3258.000,737932
11/27/2015,3267.000,3280.000,3218.000,3229.000,618388
11/30/2015,3234.000,3239.000,3185.000,3202.000,741960
12/01/2015,3218.000,3248.000,3209.000,3241.000,545874
12/02/2015,3240.000,3253.000,3226.000,3236.000,434892
12/03/2015,3231.000,3233.000,3178.000,3206.000,652470
12/04/2015,3220.000,3401.000,3213.000,3235.000,692076
12/07/2015,3240.000,3332.000,3224.000,3320.000,1466624
12/08/2015,3317.000,3324.000,3262.000,3281.000,645200
12/09/2015,3261.000,3287.000,3252.000,3278.000,513700
12/10/2015,3289.000,3309.000,3265.000,3274.000,617060
12/11/2015,3273.000,3281.000,3246.000,3279.000,435214
12/14/2015,3246.000,3279.000,3242.000,3260.000,732324
12/15/2015,3236.000,3273.000,3235.000,3241.000,616174
12/16/2015,3245.000,3259.000,3237.000,3252.000,349370
12/17/2015,3257.000,3307.000,3254.000,3269.000,805940
12/18/2015,3273.000,3282.000,3222.000,3254.000,728054
12/21/2015,3258.000,3309.000,3248.000,3308.000,791942
12/22/2015,3295.000,3328.000,3290.000,3314.000,650614
12/23/2015,3316.000,3337.000,3301.000,3305.000,497198
12/24/2015,3307.000,3324.000,3301.000,3319.000,367008
12/25/2015,3315.000,3330.000,3314.000,3329.000,216172
12/28/2015,3329.000,3343.000,3300.000,3304.000,315352
12/29/2015,3294.000,3315.000,3283.000,3313.000,375754
12/30/2015,3309.000,3322.000,3301.000,3309.000,425540
12/31/2015,3296.000,3305.000,3287.000,3290.000,385684
01/04/2016,3302.000,3312.000,3250.000,3305.000,310492
01/05/2016,3303.000,3330.000,3294.000,3313.000,574222
01/06/2016,3315.000,3321.000,3296.000,3314.000,409052
01/07/2016,3320.000,3385.000,3308.000,3357.000,976372
01/08/2016,3360.000,3390.000,3345.000,3356.000,759474
01/11/2016,3343.000,3362.000,3322.000,3349.000,566072
01/12/2016,3343.000,3350.000,3280.000,3288.000,492728
01/13/2016,3283.000,3288.000,3262.000,3274.000,330408
01/14/2016,3275.000,3325.000,3270.000,3312.000,643000
01/15/2016,3296.000,3309.000,3284.000,3294.000,416502
01/18/2016,3296.000,3323.000,3296.000,3301.000,534562
01/19/2016,3305.000,3321.000,3299.000,3317.000,295732
01/20/2016,3317.000,3334.000,3311.000,3315.000,434388
01/21/2016,3338.000,3340.000,3322.000,3331.000,399366
01/22/2016,3319.000,3330.000,3301.000,3323.000,458828
01/25/2016,3327.000,3354.000,3314.000,3323.000,585878
01/26/2016,3331.000,3361.000,3326.000,3360.000,518926
01/27/2016,3356.000,3378.000,3346.000,3365.000,544132
01/28/2016,3361.000,3374.000,3347.000,3352.000,358048
01/29/2016,3347.000,3357.000,3329.000,3333.000,392284
02/01/2016,3329.000,3348.000,3322.000,3343.000,333956
02/02/2016,3345.000,3356.000,3329.000,3338.000,304078
02/03/2016,3337.000,3353.000,3329.000,3341.000,315100
02/04/2016,3350.000,3394.000,3335.000,3388.000,737350
02/05/2016,3399.000,3422.000,3386.000,3389.000,474598
02/15/2016,3480.000,3500.000,3456.000,3470.000,389252
02/16/2016,3464.000,3474.000,3442.000,3463.000,356966
02/17/2016,3470.000,3473.000,3449.000,3466.000,300972
02/18/2016,3465.000,3472.000,3455.000,3455.000,250364
02/19/2016,3455.000,3478.000,3452.000,3472.000,288542
02/22/2016,3476.000,3484.000,3443.000,3446.000,406224
02/23/2016,3425.000,3452.000,3424.000,3444.000,313294
02/24/2016,3444.000,3455.000,3438.000,3441.000,273304
